INSTRUMENTID,TRADINGSEGMENT,REFSETTLEMENTPRICE,TIME1,:B1,TIME,TRADINGDAY,PRODUCTID,UPDOWN,trade_date
CU2510,D,85490,2025100910:15:00,,9:00-10:15,,cu_f,2100.00001,20251009
CU2510,D,86040,2025100915:00:00,,9:00-15:00,,cu_f,2760.00001,20251009
BC2510,D,76060,2025100910:15:00,,9:00-10:15,,bc_f,2000.00001,20251009
BC2510,D,76060,2025100915:00:00,,9:00-15:00,,bc_f,2100.00001,20251009
AL2510,D,21020,2025100910:15:00,,9:00-10:15,,al_f,280.00001,20251009
AL2510,D,21030,2025100915:00:00,,9:00-15:00,,al_f,305.00001,20251009
ZN2510,D,22120,2025100910:15:00,,9:00-10:15,,zn_f,200.00001,20251009
ZN2510,D,22170,2025100915:00:00,,9:00-15:00,,zn_f,315.00001,20251009
PB2510,D,16910,2025100910:15:00,,9:00-10:15,,pb_f,-9.99999,20251009
PB2510,D,17025,2025100915:00:00,,9:00-15:00,,pb_f,130.00001,20251009
NI2510,D,121280,2025100910:15:00,,9:00-10:15,,ni_f,-59.99999,20251009
NI2510,D,122090,2025100915:00:00,,9:00-15:00,,ni_f,1150.00001,20251009
SN2510,D,284290,2025100910:15:00,,9:00-10:15,,sn_f,4830.00001,20251009
SN2510,D,284870,2025100915:00:00,,9:00-15:00,,sn_f,7490.00001,20251009
AO2510,D,2814,2025100910:15:00,,9:00-10:15,,ao_f,-17.99999,20251009
AO2510,D,2818,2025100915:00:00,,9:00-15:00,,ao_f,-10.99999,20251009
AD2511,D,20455,2025100910:15:00,,9:00-10:15,,ad_f,220.00001,20251009
AD2511,D,20485,2025100915:00:00,,9:00-15:00,,ad_f,280.00001,20251009
AU2510,D,911.88,2025100910:15:00,,9:00-10:15,,au_f,40.68001,20251009
AU2510,D,912.68,2025100915:00:00,,9:00-15:00,,au_f,38.94001,20251009
AG2510,D,11190,2025100910:15:00,,9:00-10:15,,ag_f,291.00001,20251009
AG2510,D,11193,2025100915:00:00,,9:00-15:00,,ag_f,255.00001,20251009
RB2510,D,2992,2025100910:15:00,,9:00-10:15,,rb_f,-20.99999,20251009
RB2510,D,2998,2025100915:00:00,,9:00-15:00,,rb_f,2.00001,20251009
WR2510,D,0,2025100910:15:00,,9:00-10:15,,wr_f,0,20251009
WR2510,D,0,2025100915:00:00,,9:00-15:00,,wr_f,0,20251009
HC2510,D,3345,2025100910:15:00,,9:00-10:15,,hc_f,-41.99999,20251009
HC2510,D,3352,2025100915:00:00,,9:00-15:00,,hc_f,-23.99999,20251009
SS2510,D,12500,2025100910:15:00,,9:00-10:15,,ss_f,-164.99999,20251009
SS2510,D,12600,2025100915:00:00,,9:00-15:00,,ss_f,-19.99999,20251009
SC2511,D,467.9,2025100910:15:00,,9:00-10:15,,sc_f,-9.69999,20251009
SC2511,D,468.7,2025100915:00:00,,9:00-15:00,,sc_f,-9.59999,20251009
LU2511,D,3319,2025100910:15:00,,9:00-10:15,,lu_f,-63.99999,20251009
LU2511,D,3329,2025100915:00:00,,9:00-15:00,,lu_f,-54.99999,20251009
FU2511,D,2936,2025100910:15:00,,9:00-10:15,,fu_f,-48.99999,20251009
FU2511,D,2934,2025100915:00:00,,9:00-15:00,,fu_f,-59.99999,20251009
BU2510,D,3486,2025100910:15:00,,9:00-10:15,,bu_f,46.00001,20251009
BU2510,D,3470,2025100915:00:00,,9:00-15:00,,bu_f,27.00001,20251009
BR2510,D,11335,2025100910:15:00,,9:00-10:15,,br_f,130.00001,20251009
BR2510,D,11310,2025100915:00:00,,9:00-15:00,,br_f,110.00001,20251009
RU2510,D,0,2025100910:15:00,,9:00-10:15,,ru_f,0,20251009
RU2510,D,14535,2025100915:00:00,,9:00-15:00,,ru_f,275.00001,20251009
NR2510,D,0,2025100910:15:00,,9:00-10:15,,nr_f,0,20251009
NR2510,D,12220,2025100915:00:00,,9:00-15:00,,nr_f,95.00001,20251009
SP2510,D,0,2025100910:15:00,,9:00-10:15,,sp_f,0,20251009
SP2510,D,0,2025100915:00:00,,9:00-15:00,,sp_f,0,20251009
OP2601,D,4210,2025100910:15:00,,9:00-10:15,,op_f,-23.99999,20251009
OP2601,D,4214,2025100915:00:00,,9:00-15:00,,op_f,-15.99999,20251009
EC2510,D,1101.5,2025100910:15:00,,9:00-10:15,,ec_f,-24.99999,20251009
EC2510,D,1112.6,2025100915:00:00,,9:00-15:00,,ec_f,-9.69999,20251009
CU2510,D,86520,2025101010:15:00,,9:00-10:15,,cu_f,1030.00001,20251010
CU2510,D,86320,2025101015:00:00,,9:00-15:00,,cu_f,280.00001,20251010
BC2510,D,0,2025101010:15:00,,9:00-10:15,,bc_f,0,20251010
BC2510,D,0,2025101015:00:00,,9:00-15:00,,bc_f,0,20251010
AL2510,D,21055,2025101010:15:00,,9:00-10:15,,al_f,35.00001,20251010
AL2510,D,21020,2025101015:00:00,,9:00-15:00,,al_f,-9.99999,20251010
ZN2510,D,22325,2025101010:15:00,,9:00-10:15,,zn_f,205.00001,20251010
ZN2510,D,22295,2025101015:00:00,,9:00-15:00,,zn_f,125.00001,20251010
PB2510,D,17085,2025101010:15:00,,9:00-10:15,,pb_f,175.00001,20251010
PB2510,D,17075,2025101015:00:00,,9:00-15:00,,pb_f,50.00001,20251010
NI2510,D,123060,2025101010:15:00,,9:00-10:15,,ni_f,1780.00001,20251010
NI2510,D,122600,2025101015:00:00,,9:00-15:00,,ni_f,510.00001,20251010
SN2510,D,288030,2025101010:15:00,,9:00-10:15,,sn_f,3740.00001,20251010
SN2510,D,287940,2025101015:00:00,,9:00-15:00,,sn_f,3070.00001,20251010
AO2510,D,2820,2025101010:15:00,,9:00-10:15,,ao_f,6.00001,20251010
AO2510,D,2815,2025101015:00:00,,9:00-15:00,,ao_f,-2.99999,20251010
AD2511,D,20530,2025101010:15:00,,9:00-10:15,,ad_f,75.00001,20251010
AD2511,D,20490,2025101015:00:00,,9:00-15:00,,ad_f,5.00001,20251010
AU2510,D,904.42,2025101010:15:00,,9:00-10:15,,au_f,-7.45999,20251010
AU2510,D,903.14,2025101015:00:00,,9:00-15:00,,au_f,-9.53999,20251010
AG2510,D,11045,2025101010:15:00,,9:00-10:15,,ag_f,-144.99999,20251010
AG2510,D,11043,2025101015:00:00,,9:00-15:00,,ag_f,-149.99999,20251010
RB2510,D,3016,2025101010:15:00,,9:00-10:15,,rb_f,24.00001,20251010
RB2510,D,3019,2025101015:00:00,,9:00-15:00,,rb_f,21.00001,20251010
WR2510,D,0,2025101010:15:00,,9:00-10:15,,wr_f,0,20251010
WR2510,D,0,2025101015:00:00,,9:00-15:00,,wr_f,0,20251010
HC2510,D,3395,2025101010:15:00,,9:00-10:15,,hc_f,50.00001,20251010
HC2510,D,3398,2025101015:00:00,,9:00-15:00,,hc_f,46.00001,20251010
SS2510,D,12635,2025101010:15:00,,9:00-10:15,,ss_f,135.00001,20251010
SS2510,D,12625,2025101015:00:00,,9:00-15:00,,ss_f,25.00001,20251010
SC2511,D,463.9,2025101010:15:00,,9:00-10:15,,sc_f,-3.99999,20251010
SC2511,D,463.2,2025101015:00:00,,9:00-15:00,,sc_f,-5.49999,20251010
LU2511,D,3321,2025101010:15:00,,9:00-10:15,,lu_f,2.00001,20251010
LU2511,D,3300,2025101015:00:00,,9:00-15:00,,lu_f,-28.99999,20251010
FU2511,D,2878,2025101010:15:00,,9:00-10:15,,fu_f,-57.99999,20251010
FU2511,D,2857,2025101015:00:00,,9:00-15:00,,fu_f,-76.99999,20251010
BU2510,D,3462,2025101010:15:00,,9:00-10:15,,bu_f,-23.99999,20251010
BU2510,D,3471,2025101015:00:00,,9:00-15:00,,bu_f,1.00001,20251010
BR2510,D,11405,2025101010:15:00,,9:00-10:15,,br_f,70.00001,20251010
BR2510,D,11400,2025101015:00:00,,9:00-15:00,,br_f,90.00001,20251010
RU2510,D,0,2025101010:15:00,,9:00-10:15,,ru_f,0,20251010
RU2510,D,0,2025101015:00:00,,9:00-15:00,,ru_f,0,20251010
NR2510,D,12290,2025101010:15:00,,9:00-10:15,,nr_f,0,20251010
NR2510,D,12300,2025101015:00:00,,9:00-15:00,,nr_f,80.00001,20251010
SP2510,D,0,2025101010:15:00,,9:00-10:15,,sp_f,0,20251010
SP2510,D,0,2025101015:00:00,,9:00-15:00,,sp_f,0,20251010
OP2601,D,4226,2025101010:15:00,,9:00-10:15,,op_f,16.00001,20251010
OP2601,D,4222,2025101015:00:00,,9:00-15:00,,op_f,8.00001,20251010
EC2510,D,1126.7,2025101010:15:00,,9:00-10:15,,ec_f,25.20001,20251010
EC2510,D,1125.5,2025101015:00:00,,9:00-15:00,,ec_f,12.90001,20251010
CU2510,D,84940,2025101310:15:00,,9:00-10:15,,cu_f,-1579.99999,20251013
CU2510,D,84860,2025101315:00:00,,9:00-15:00,,cu_f,-1459.99999,20251013
BC2510,D,0,2025101310:15:00,,9:00-10:15,,bc_f,0,20251013
BC2510,D,75030,2025101315:00:00,,9:00-15:00,,bc_f,0,20251013
AL2510,D,20860,2025101310:15:00,,9:00-10:15,,al_f,-194.99999,20251013
AL2510,D,20855,2025101315:00:00,,9:00-15:00,,al_f,-164.99999,20251013
ZN2510,D,22215,2025101310:15:00,,9:00-10:15,,zn_f,-109.99999,20251013
ZN2510,D,22210,2025101315:00:00,,9:00-15:00,,zn_f,-84.99999,20251013
PB2510,D,17115,2025101310:15:00,,9:00-10:15,,pb_f,30.00001,20251013
PB2510,D,17105,2025101315:00:00,,9:00-15:00,,pb_f,30.00001,20251013
NI2510,D,121110,2025101310:15:00,,9:00-10:15,,ni_f,-1949.99999,20251013
NI2510,D,121130,2025101315:00:00,,9:00-15:00,,ni_f,-1469.99999,20251013
SN2510,D,282640,2025101310:15:00,,9:00-10:15,,sn_f,-5389.99999,20251013
SN2510,D,282010,2025101315:00:00,,9:00-15:00,,sn_f,-5929.99999,20251013
AO2510,D,2781,2025101310:15:00,,9:00-10:15,,ao_f,-38.99999,20251013
AO2510,D,2782,2025101315:00:00,,9:00-15:00,,ao_f,-32.99999,20251013
AD2511,D,20320,2025101310:15:00,,9:00-10:15,,ad_f,-209.99999,20251013
AD2511,D,20325,2025101315:00:00,,9:00-15:00,,ad_f,-164.99999,20251013
AU2510,D,919.36,2025101310:15:00,,9:00-10:15,,au_f,14.94001,20251013
AU2510,D,920.98,2025101315:00:00,,9:00-15:00,,au_f,17.84001,20251013
AG2510,D,11240,2025101310:15:00,,9:00-10:15,,ag_f,195.00001,20251013
AG2510,D,11278,2025101315:00:00,,9:00-15:00,,ag_f,235.00001,20251013
RB2510,D,2982,2025101310:15:00,,9:00-10:15,,rb_f,-33.99999,20251013
RB2510,D,2983,2025101315:00:00,,9:00-15:00,,rb_f,-35.99999,20251013
WR2510,D,0,2025101310:15:00,,9:00-10:15,,wr_f,0,20251013
WR2510,D,0,2025101315:00:00,,9:00-15:00,,wr_f,0,20251013
HC2510,D,3410,2025101310:15:00,,9:00-10:15,,hc_f,15.00001,20251013
HC2510,D,3418,2025101315:00:00,,9:00-15:00,,hc_f,20.00001,20251013
SS2510,D,12540,2025101310:15:00,,9:00-10:15,,ss_f,-94.99999,20251013
SS2510,D,12530,2025101315:00:00,,9:00-15:00,,ss_f,-94.99999,20251013
SC2511,D,452.7,2025101310:15:00,,9:00-10:15,,sc_f,-11.19999,20251013
SC2511,D,452.7,2025101315:00:00,,9:00-15:00,,sc_f,-10.49999,20251013
LU2511,D,3213,2025101310:15:00,,9:00-10:15,,lu_f,-107.99999,20251013
LU2511,D,3215,2025101315:00:00,,9:00-15:00,,lu_f,-84.99999,20251013
FU2511,D,2808,2025101310:15:00,,9:00-10:15,,fu_f,-69.99999,20251013
FU2511,D,2793,2025101315:00:00,,9:00-15:00,,fu_f,-63.99999,20251013
BU2510,D,3425,2025101310:15:00,,9:00-10:15,,bu_f,-36.99999,20251013
BU2510,D,3448,2025101315:00:00,,9:00-15:00,,bu_f,-22.99999,20251013
BR2510,D,11085,2025101310:15:00,,9:00-10:15,,br_f,-319.99999,20251013
BR2510,D,10850,2025101315:00:00,,9:00-15:00,,br_f,-549.99999,20251013
RU2510,D,14250,2025101310:15:00,,9:00-10:15,,ru_f,0,20251013
RU2510,D,14165,2025101315:00:00,,9:00-15:00,,ru_f,0,20251013
NR2510,D,11920,2025101310:15:00,,9:00-10:15,,nr_f,-369.99999,20251013
NR2510,D,11920,2025101315:00:00,,9:00-15:00,,nr_f,-379.99999,20251013
SP2510,D,4774,2025101310:15:00,,9:00-10:15,,sp_f,0,20251013
SP2510,D,4772,2025101315:00:00,,9:00-15:00,,sp_f,0,20251013
OP2601,D,4216,2025101310:15:00,,9:00-10:15,,op_f,-9.99999,20251013
OP2601,D,4212,2025101315:00:00,,9:00-15:00,,op_f,-9.99999,20251013
EC2510,D,1135.7,2025101310:15:00,,9:00-10:15,,ec_f,9.00001,20251013
EC2510,D,1133.1,2025101315:00:00,,9:00-15:00,,ec_f,7.60001,20251013
CU2510,D,86200,2025101410:15:00,,9:00-10:15,,cu_f,1260.00001,20251014
CU2510,D,85780,2025101415:00:00,,9:00-15:00,,cu_f,920.00001,20251014
BC2510,D,0,2025101410:15:00,,9:00-10:15,,bc_f,0,20251014
BC2510,D,0,2025101415:00:00,,9:00-15:00,,bc_f,0,20251014
AL2510,D,20925,2025101410:15:00,,9:00-10:15,,al_f,65.00001,20251014
AL2510,D,20900,2025101415:00:00,,9:00-15:00,,al_f,45.00001,20251014
ZN2510,D,22240,2025101410:15:00,,9:00-10:15,,zn_f,25.00001,20251014
ZN2510,D,22205,2025101415:00:00,,9:00-15:00,,zn_f,-4.99999,20251014
PB2510,D,0,2025101410:15:00,,9:00-10:15,,pb_f,0,20251014
PB2510,D,17045,2025101415:00:00,,9:00-15:00,,pb_f,-59.99999,20251014
NI2510,D,120780,2025101410:15:00,,9:00-10:15,,ni_f,-329.99999,20251014
NI2510,D,120520,2025101415:00:00,,9:00-15:00,,ni_f,-609.99999,20251014
SN2510,D,283100,2025101410:15:00,,9:00-10:15,,sn_f,460.00001,20251014
SN2510,D,281340,2025101415:00:00,,9:00-15:00,,sn_f,-669.99999,20251014
AO2510,D,0,2025101410:15:00,,9:00-10:15,,ao_f,0,20251014
AO2510,D,0,2025101415:00:00,,9:00-15:00,,ao_f,0,20251014
AD2511,D,20460,2025101410:15:00,,9:00-10:15,,ad_f,140.00001,20251014
AD2511,D,20360,2025101415:00:00,,9:00-15:00,,ad_f,35.00001,20251014
AU2510,D,944.66,2025101410:15:00,,9:00-10:15,,au_f,25.30001,20251014
AU2510,D,942.4,2025101415:00:00,,9:00-15:00,,au_f,21.42001,20251014
AG2510,D,11886,2025101410:15:00,,9:00-10:15,,ag_f,646.00001,20251014
AG2510,D,11813,2025101415:00:00,,9:00-15:00,,ag_f,535.00001,20251014
RB2510,D,2977,2025101410:15:00,,9:00-10:15,,rb_f,-4.99999,20251014
RB2510,D,2974,2025101415:00:00,,9:00-15:00,,rb_f,-8.99999,20251014
WR2510,D,0,2025101410:15:00,,9:00-10:15,,wr_f,0,20251014
WR2510,D,0,2025101415:00:00,,9:00-15:00,,wr_f,0,20251014
HC2510,D,3442,2025101410:15:00,,9:00-10:15,,hc_f,32.00001,20251014
HC2510,D,3442,2025101415:00:00,,9:00-15:00,,hc_f,24.00001,20251014
SS2510,D,12280,2025101410:15:00,,9:00-10:15,,ss_f,-259.99999,20251014
SS2510,D,12315,2025101415:00:00,,9:00-15:00,,ss_f,-214.99999,20251014
SC2511,D,453,2025101410:15:00,,9:00-10:15,,sc_f,0.30001,20251014
SC2511,D,450.1,2025101415:00:00,,9:00-15:00,,sc_f,-2.59999,20251014
LU2511,D,3213,2025101410:15:00,,9:00-10:15,,lu_f,1e-05,20251014
LU2511,D,3207,2025101415:00:00,,9:00-15:00,,lu_f,-7.99999,20251014
FU2511,D,2771,2025101410:15:00,,9:00-10:15,,fu_f,-36.99999,20251014
FU2511,D,2758,2025101415:00:00,,9:00-15:00,,fu_f,-34.99999,20251014
BU2510,D,0,2025101410:15:00,,9:00-10:15,,bu_f,0,20251014
BU2510,D,0,2025101415:00:00,,9:00-15:00,,bu_f,0,20251014
BR2510,D,0,2025101410:15:00,,9:00-10:15,,br_f,0,20251014
BR2510,D,10670,2025101415:00:00,,9:00-15:00,,br_f,-179.99999,20251014
RU2510,D,0,2025101410:15:00,,9:00-10:15,,ru_f,0,20251014
RU2510,D,0,2025101415:00:00,,9:00-15:00,,ru_f,0,20251014
NR2510,D,11930,2025101410:15:00,,9:00-10:15,,nr_f,10.00001,20251014
NR2510,D,11925,2025101415:00:00,,9:00-15:00,,nr_f,5.00001,20251014
SP2510,D,0,2025101410:15:00,,9:00-10:15,,sp_f,0,20251014
SP2510,D,4812,2025101415:00:00,,9:00-15:00,,sp_f,40.00001,20251014
OP2601,D,4210,2025101410:15:00,,9:00-10:15,,op_f,-5.99999,20251014
OP2601,D,4208,2025101415:00:00,,9:00-15:00,,op_f,-3.99999,20251014
EC2510,D,1134.4,2025101410:15:00,,9:00-10:15,,ec_f,-1.29999,20251014
EC2510,D,1134.4,2025101415:00:00,,9:00-15:00,,ec_f,1.30001,20251014
CU2510,D,85120,2025101510:15:00,,9:00-10:15,,cu_f,-1079.99999,20251015
CU2510,D,85230,2025101515:00:00,,9:00-15:00,,cu_f,-549.99999,20251015
BC2510,D,0,2025101510:15:00,,9:00-10:15,,bc_f,0,20251015
BC2510,D,0,2025101515:00:00,,9:00-15:00,,bc_f,0,20251015
AL2510,D,20855,2025101510:15:00,,9:00-10:15,,al_f,-69.99999,20251015
AL2510,D,20855,2025101515:00:00,,9:00-15:00,,al_f,-44.99999,20251015
ZN2510,D,21990,2025101510:15:00,,9:00-10:15,,zn_f,-249.99999,20251015
ZN2510,D,21990,2025101515:00:00,,9:00-15:00,,zn_f,-214.99999,20251015
PB2510,D,17020,2025101510:15:00,,9:00-10:15,,pb_f,0,20251015
PB2510,D,17080,2025101515:00:00,,9:00-15:00,,pb_f,35.00001,20251015
NI2510,D,120800,2025101510:15:00,,9:00-10:15,,ni_f,20.00001,20251015
NI2510,D,120840,2025101515:00:00,,9:00-15:00,,ni_f,320.00001,20251015
SN2510,D,281240,2025101510:15:00,,9:00-10:15,,sn_f,-1859.99999,20251015
SN2510,D,280420,2025101515:00:00,,9:00-15:00,,sn_f,-919.99999,20251015
AO2510,D,2756,2025101510:15:00,,9:00-10:15,,ao_f,0,20251015
AO2510,D,2758,2025101515:00:00,,9:00-15:00,,ao_f,0,20251015
AD2511,D,20360,2025101510:15:00,,9:00-10:15,,ad_f,-99.99999,20251015
AD2511,D,20365,2025101515:00:00,,9:00-15:00,,ad_f,5.00001,20251015
AU2510,D,953.22,2025101510:15:00,,9:00-10:15,,au_f,8.56001,20251015
AU2510,D,964.02,2025101515:00:00,,9:00-15:00,,au_f,21.62001,20251015
AG2510,D,11782,2025101510:15:00,,9:00-10:15,,ag_f,-103.99999,20251015
